ok: true
request_id: 1191cfb2-45be-4c7f-b27c-5cac03a1cbbc
rank: 6
expert_ids:
- 48
- 49
- 50
- 51
- 52
- 53
- 54
- 55
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 2
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 7
  - 7
  - 7
  - 8
  - 9
  - 9
  - 10
  - 10
  - 11
  - 11
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.0091552734375
  - -0.0024566650390625
  - 0.006256103515625
  - -0.00885009765625
  - -0.002655029296875
  - 0.003265380859375
  - 0.0033416748046875
  - -0.0034332275390625
  - 0.002105712890625
  - -0.005950927734375
  - -0.0067138671875
  - 0.0022430419921875
  - 0.00054168701171875
  - -0.0003757476806640625
  - -0.00244140625
  - 0.0009765625
  - 0.00860595703125
  - -0.005859375
  - 0.0019989013671875
  - 0.0005340576171875
  numel: 47104
latency_ms: 31.40544891357422
