ok: true
request_id: a023b12d-086f-435a-a80c-0f9cdeabcd62
rank: 6
expert_ids:
- 48
- 49
- 50
- 51
- 52
- 53
- 54
- 55
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 1
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 7
  - 8
  - 9
  - 10
  - 11
  - 12
  - 12
  - 15
  - 16
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -3.2633543014526367e-06
  - 0.00032806396484375
  - 9.72747802734375e-05
  - -0.00018310546875
  - 0.0004405975341796875
  - 0.000324249267578125
  - 0.0003376007080078125
  - 0.00015926361083984375
  - -0.0002841949462890625
  - -0.0003108978271484375
  - 0.00018978118896484375
  - -0.00014972686767578125
  - -4.8160552978515625e-05
  - -0.000194549560546875
  - -5.364418029785156e-05
  - 8.916854858398438e-05
  - 6.4373016357421875e-06
  - -0.0002460479736328125
  - 0.00016498565673828125
  - -0.00016307830810546875
  numel: 45056
latency_ms: 28.609752655029297
