ok: true
request_id: 52703a83-8bc7-468a-b7ea-3f02bebd1011
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 21
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 1
  - 3
  - 3
  - 5
  - 8
  - 8
  - 9
  - 9
  - 10
  - 10
  - 10
  - 11
  - 12
  - 12
  - 13
  - 13
  - 14
  - 14
  numel: 21
partial_output:
  type: torch.Tensor
  shape:
  - 21
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.0006561279296875
  - -0.000614166259765625
  - 0.00018215179443359375
  - 0.000698089599609375
  - 0.00116729736328125
  - 0.0001544952392578125
  - -0.00017833709716796875
  - -0.0004177093505859375
  - -0.0004119873046875
  - -0.0016326904296875
  - 0.0001926422119140625
  - 0.000812530517578125
  - 0.000148773193359375
  - -0.00028228759765625
  - -0.000530242919921875
  - 0.00054168701171875
  - -0.0013427734375
  - 0.00023651123046875
  - 0.0005950927734375
  - 0.0003299713134765625
  numel: 43008
latency_ms: 35.729408264160156
