ok: true
request_id: db7b714d-be63-44b4-a819-ca30ee2f95ed
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 24
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 3
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 5
  - 6
  - 8
  - 8
  - 8
  - 9
  - 9
  - 12
  - 12
  - 12
  - 13
  numel: 24
partial_output:
  type: torch.Tensor
  shape:
  - 24
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00087738037109375
  - 2.5391578674316406e-05
  - -0.0010223388671875
  - 0.000701904296875
  - 0.00063323974609375
  - -0.00031280517578125
  - -0.000701904296875
  - 0.00025177001953125
  - 0.00010013580322265625
  - 0.000507354736328125
  - -0.000133514404296875
  - -0.00037384033203125
  - -8.678436279296875e-05
  - 0.00058746337890625
  - -0.0009613037109375
  - 0.00098419189453125
  - 0.000492095947265625
  - 4.649162292480469e-05
  - 0.000385284423828125
  - 0.00066375732421875
  numel: 49152
latency_ms: 34.86371040344238
