ok: true
request_id: 20771619-5091-4005-b1fd-fdc9334c8b9d
rank: 5
expert_ids:
- 40
- 41
- 42
- 43
- 44
- 45
- 46
- 47
token_idx:
  type: torch.Tensor
  shape:
  - 27
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 2
  - 2
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 9
  - 9
  - 10
  - 10
  numel: 27
partial_output:
  type: torch.Tensor
  shape:
  - 27
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00109100341796875
  - -9.918212890625e-05
  - -7.104873657226562e-05
  - 0.00186920166015625
  - -0.0003509521484375
  - 0.0003757476806640625
  - 0.001220703125
  - -0.00026702880859375
  - -0.000530242919921875
  - -0.000377655029296875
  - 0.000553131103515625
  - 0.0015411376953125
  - -0.00043487548828125
  - 0.00022983551025390625
  - -0.00080108642578125
  - 0.000553131103515625
  - 0.00066375732421875
  - 0.0010833740234375
  - -0.00109100341796875
  - -0.000576019287109375
  numel: 55296
latency_ms: 41.9468879699707
