ok: true
request_id: a7b21a99-a1c8-4e82-b725-dd33783c211d
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 24
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 2
  - 2
  - 3
  - 4
  - 5
  - 6
  - 7
  - 8
  - 9
  - 10
  - 10
  - 11
  - 11
  - 11
  - 12
  - 12
  - 12
  - 13
  - 13
  numel: 24
partial_output:
  type: torch.Tensor
  shape:
  - 24
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.0017547607421875
  - -0.00048828125
  - -0.00020694732666015625
  - -0.0006256103515625
  - 0.001983642578125
  - 0.0011749267578125
  - 0.00164031982421875
  - 0.003997802734375
  - 0.000881195068359375
  - -0.00153350830078125
  - -0.0012664794921875
  - -0.00131988525390625
  - 0.001251220703125
  - -0.00421142578125
  - -0.00171661376953125
  - -0.0014801025390625
  - 0.0011444091796875
  - 0.00099945068359375
  - -0.000179290771484375
  - 0.0022735595703125
  numel: 49152
latency_ms: 28.06258201599121
