ok: true
request_id: b407291c-d02c-4bff-a234-8aed8994f3da
rank: 5
expert_ids:
- 40
- 41
- 42
- 43
- 44
- 45
- 46
- 47
token_idx:
  type: torch.Tensor
  shape:
  - 21
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 2
  - 2
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 9
  - 9
  - 10
  - 10
  numel: 21
partial_output:
  type: torch.Tensor
  shape:
  - 21
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00109100341796875
  - -0.00010156631469726562
  - -7.343292236328125e-05
  - 0.0018768310546875
  - -0.00035858154296875
  - 0.00037384033203125
  - 0.001220703125
  - -0.0002689361572265625
  - -0.000530242919921875
  - -0.0003814697265625
  - 0.00054931640625
  - 0.0015411376953125
  - -0.000438690185546875
  - 0.0002288818359375
  - -0.00080108642578125
  - 0.000553131103515625
  - 0.0006561279296875
  - 0.00107574462890625
  - -0.0010986328125
  - -0.000579833984375
  numel: 43008
latency_ms: 28.128862380981445
