ok: true
request_id: d9fdd33c-9da0-4f45-b52c-ce727aada0cc
rank: 4
expert_ids:
- 32
- 33
- 34
- 35
- 36
- 37
- 38
- 39
token_idx:
  type: torch.Tensor
  shape:
  - 21
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 1
  - 1
  - 4
  - 5
  - 7
  - 8
  - 8
  - 9
  - 11
  - 12
  - 13
  - 13
  - 13
  - 14
  - 14
  - 14
  - 15
  - 16
  - 17
  numel: 21
partial_output:
  type: torch.Tensor
  shape:
  - 21
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.01531982421875
  - 0.00537109375
  - 0.0004367828369140625
  - -0.00092315673828125
  - -0.01531982421875
  - 0.0257568359375
  - -0.00439453125
  - -0.0262451171875
  - -0.012451171875
  - -0.00421142578125
  - 0.003204345703125
  - -0.01226806640625
  - -0.0050048828125
  - -0.0029754638671875
  - 0.01904296875
  - 0.009033203125
  - 0.002777099609375
  - -0.018798828125
  - 0.00081634521484375
  - -0.0245361328125
  numel: 43008
latency_ms: 25.30670166015625
