ok: true
request_id: 9a9dd67c-a7e6-4a18-80b8-1da5457b2359
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 22
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 1
  - 1
  - 2
  - 3
  - 4
  - 4
  - 5
  - 6
  - 6
  - 7
  - 8
  - 9
  - 9
  - 10
  - 11
  - 12
  - 13
  - 13
  numel: 22
partial_output:
  type: torch.Tensor
  shape:
  - 22
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.0022125244140625
  - 0.00653076171875
  - -0.0002689361572265625
  - -0.02001953125
  - 0.0184326171875
  - 0.00122833251953125
  - -0.007415771484375
  - -0.0004215240478515625
  - 0.091796875
  - 0.0108642578125
  - 0.0223388671875
  - -0.0081787109375
  - -0.0028228759765625
  - 0.0260009765625
  - -0.0031890869140625
  - 0.00830078125
  - 0.000896453857421875
  - -0.0157470703125
  - -0.004425048828125
  - -0.000675201416015625
  numel: 45056
latency_ms: 34.264326095581055
