ok: true
request_id: 6a083298-b449-4666-bf19-d59d6a8481aa
rank: 2
expert_ids:
- 16
- 17
- 18
- 19
- 20
- 21
- 22
- 23
token_idx:
  type: torch.Tensor
  shape:
  - 23
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 1
  - 1
  - 2
  - 3
  - 4
  - 4
  - 5
  - 6
  - 6
  - 7
  - 8
  - 9
  - 9
  - 10
  - 11
  - 12
  - 13
  - 13
  numel: 23
partial_output:
  type: torch.Tensor
  shape:
  - 23
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.0022125244140625
  - 0.00653076171875
  - -0.00026702880859375
  - -0.02001953125
  - 0.0184326171875
  - 0.0012359619140625
  - -0.007415771484375
  - -0.0004215240478515625
  - 0.091796875
  - 0.0108642578125
  - 0.0223388671875
  - -0.0081787109375
  - -0.0028076171875
  - 0.0260009765625
  - -0.0031890869140625
  - 0.00830078125
  - 0.000896453857421875
  - -0.0157470703125
  - -0.004425048828125
  - -0.000675201416015625
  numel: 47104
latency_ms: 35.94708442687988
