ok: true
request_id: 51e03c27-04d3-4001-a8cd-d6c2464c5fdb
rank: 6
expert_ids:
- 48
- 49
- 50
- 51
- 52
- 53
- 54
- 55
token_idx:
  type: torch.Tensor
  shape:
  - 25
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 2
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 7
  - 7
  - 7
  - 8
  - 9
  - 9
  - 10
  - 10
  - 11
  - 11
  numel: 25
partial_output:
  type: torch.Tensor
  shape:
  - 25
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -0.00921630859375
  - -0.0037994384765625
  - 0.007781982421875
  - -0.00848388671875
  - -0.0023651123046875
  - 0.00299072265625
  - 0.0034332275390625
  - -0.005218505859375
  - 0.0019989013671875
  - -0.00634765625
  - -0.007537841796875
  - 0.002044677734375
  - 0.0007781982421875
  - -0.0017547607421875
  - -0.003387451171875
  - 0.000591278076171875
  - 0.01055908203125
  - -0.00592041015625
  - 0.0019989013671875
  - 0.0014495849609375
  numel: 51200
latency_ms: 31.287670135498047
