ok: true
request_id: cd910466-439b-4bcf-95f8-e1eefdd2b070
rank: 6
expert_ids:
- 48
- 49
- 50
- 51
- 52
- 53
- 54
- 55
token_idx:
  type: torch.Tensor
  shape:
  - 21
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 0
  - 1
  - 2
  - 2
  - 3
  - 4
  - 5
  - 6
  - 7
  - 8
  - 10
  - 11
  - 11
  - 11
  - 12
  - 13
  - 14
  - 15
  - 15
  numel: 21
partial_output:
  type: torch.Tensor
  shape:
  - 21
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - -6.29425048828125e-05
  - -0.000438690185546875
  - -0.000415802001953125
  - -0.0009307861328125
  - -0.0011749267578125
  - -0.00083160400390625
  - -0.0002899169921875
  - 0.00109100341796875
  - -0.0012664794921875
  - -0.0005035400390625
  - -0.00020122528076171875
  - -0.000659942626953125
  - 0.000713348388671875
  - 0.0007171630859375
  - -0.0007476806640625
  - -0.00010538101196289062
  - -5.7220458984375e-05
  - 7.104873657226562e-05
  - -0.0010833740234375
  - 0.000843048095703125
  numel: 43008
latency_ms: 39.50214385986328
