ok: true
request_id: fcd5cd3a-7e42-4f7e-89a5-92957b13b9f4
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 26
  dtype: torch.int64
  device: cpu
  values_preview:
  - 1
  - 2
  - 2
  - 3
  - 4
  - 5
  - 6
  - 7
  - 8
  - 9
  - 10
  - 10
  - 11
  - 11
  - 11
  - 12
  - 12
  - 12
  - 13
  - 13
  numel: 26
partial_output:
  type: torch.Tensor
  shape:
  - 26
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.00177001953125
  - -0.000499725341796875
  - -0.00023365020751953125
  - -0.000621795654296875
  - 0.001983642578125
  - 0.00116729736328125
  - 0.00164794921875
  - 0.003997802734375
  - 0.00089263916015625
  - -0.00154876708984375
  - -0.00125885009765625
  - -0.00133514404296875
  - 0.001251220703125
  - -0.004241943359375
  - -0.001708984375
  - -0.001495361328125
  - 0.00115203857421875
  - 0.0009765625
  - -0.0002002716064453125
  - 0.0022735595703125
  numel: 53248
latency_ms: 26.491165161132812
